Transaction ID,Date of Purchase,Time of Purchase,Purchase Type,Payment Method,Railcard,Ticket Class,Ticket Type,Price,Departure Station,Arrival Destination,Date of Journey,Departure Time,Arrival Time,Actual Arrival Time,Journey Status,Reason for Delay,Refund Request
da8a6ba8-b3dc-4677-b176,2023-12-08,12:41:11,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-01,11:00:00,13:30:00,13:30:00,On Time,,No
4f8cc55f-6a99-4aee-b432,2024-01-01,05:17:46,Station,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-01,06:45:00,08:35:00,08:35:00,On Time,,No
e5e8c888-b22e-4bf5-aaf6,2024-01-02,04:47:49,Online,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-02,06:15:00,08:05:00,08:35:00,Delayed,Technical Issue,No
abbbe382-faca-4289-b9b7,2024-01-02,07:32:42,Station,Contactless,Adult,Standard,Off-Peak,12,Manchester Piccadilly,Nottingham,2024-01-02,09:00:00,10:00:00,10:59:00,Delayed,Signal Failure,No
32cabb23-6a69-44e5-a418,2024-01-02,07:33:03,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-02,09:00:00,09:45:00,12:39:00,Delayed,Signal Failure,No
b2bf9180-176a-466c-8661,2024-01-02,08:19:27,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-02,09:45:00,11:35:00,,Cancelled,Staff Shortage,No
46a67e6e-4006-4df6-9499,2024-01-02,08:24:11,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-03,06:45:00,08:35:00,08:35:00,On Time,,No
bcd1f9fe-c858-466a-b316,2024-01-02,08:28:15,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-02,09:45:00,11:35:00,,Cancelled,Staff Shortage,Yes
22a24b9c-04e7-4405-bf64,2024-01-02,20:06:32,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-03,18:30:00,20:20:00,20:20:00,On Time,,No
4e122c11-2dff-40ae-b9dc,2024-01-03,14:47:43,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-03,16:15:00,17:15:00,17:15:00,On Time,,No
3d426c83-11fe-4d0f-bdd9,2024-01-03,14:54:27,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-03,16:15:00,17:35:00,17:35:00,On Time,,No
3871276c-b0f8-44e9-8474,2024-01-04,00:10:48,Online,Contactless,Adult,Standard,Off-Peak,24,York,Edinburgh,2024-01-04,22:30:00,01:00:00,01:00:00,On Time,,No
837f2451-f130-47eb-8f2b,2024-01-04,01:22:04,Station,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-04,23:45:00,00:45:00,00:45:00,On Time,,No
